cmake 4.3.2
features core
portfile.cmake bb9ef82491ff33c6511c5c28bd9b0c4f8621672cf6a23e1874002c23b5971f2f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 2c399c001e38804fae09aa442cb313549a80b9e0f4b352a77f2df07ee1e71c32-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-1602654267a29233ba4a6b7d502f09b6d6385ac2
vcpkg-cmake 423e22795752d79f3086d16bfffed691188dacbc4ae721174358e6b7d536f2c1
vcpkg-cmake-config a73f1b778e3bcda6f0e7f9d0862eca6b28d9109fc3fcac731588ec0e97dc108e
vcpkg.json d18c9ac87de6f291c176dba4f8f0d550e014a5fd281732686453be64a84ca647
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
